TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,TEAM_ID
1610612749,2016,00,Matthew Dellavedova,Matthew,matthew-dellavedova,8,G,6-4,198,"SEP 08, 1990",26.0,3,Saint Mary's,203521,,1610612749
1610612749,2016,00,Michael Beasley,Michael,michael-beasley,9,F,6-10,235,"JAN 09, 1989",28.0,8,Kansas State,201563,,1610612749
1610612749,2016,00,Jabari Parker,Jabari,jabari-parker,12,F,6-8,250,"MAR 15, 1995",22.0,2,Duke,203953,,1610612749
1610612749,2016,00,Malcolm Brogdon,Malcolm,malcolm-brogdon,13,G,6-5,215,"DEC 11, 1992",24.0,R,Virginia,1627763,,1610612749
1610612749,2016,00,Greg Monroe,Greg,greg-monroe,15,C,6-11,265,"JUN 04, 1990",27.0,6,Georgetown,202328,,1610612749
1610612749,2016,00,Rashad Vaughn,Rashad,rashad-vaughn,20,G,6-6,202,"AUG 16, 1996",20.0,1,UNLV,1626173,,1610612749
1610612749,2016,00,Tony Snell,Tony,tony-snell,21,G-F,6-7,217,"NOV 10, 1991",25.0,3,New Mexico,203503,,1610612749
1610612749,2016,00,Khris Middleton,Khris,khris-middleton,22,G-F,6-8,234,"AUG 12, 1991",25.0,4,Texas A&M,203114,,1610612749
1610612749,2016,00,John Henson,John,john-henson,31,C-F,6-11,229,"DEC 28, 1990",26.0,4,North Carolina,203089,,1610612749
1610612749,2016,00,Giannis Antetokounmpo,Giannis,giannis-antetokounmpo,34,F-G,6-11,222,"DEC 06, 1994",22.0,3,Filathlitikos,203507,#15 Pick in 2013 Draft,[phone]
[phone],2016,00,Mirza Teletovic,Mirza,mirza-teletovic,35,F,6-9,245,"SEP 17, 1985",31.0,4,Baskonia,203141,,1610612749
1610612750,2016,00,Tyus Jones,Tyus,tyus-jones,1,G,6-2,195,"MAY 10, 1996",21.0,1,Duke,1626145,,1610612750
1610612750,2016,00,Kris Dunn,Kris,kris-dunn,3,G,6-4,205,"MAR 18, 1994",23.0,R,Providence,1627739,,1610612750
1610612750,2016,00,Brandon Rush,Brandon,brandon-rush,4,G-F,6-6,225,"JUL 07, 1985",31.0,8,Kansas,201575,,1610612750
1610612750,2016,00,Gorgui Dieng,Gorgui,gorgui-dieng,5,F-C,6-11,240,"JAN 18, 1990",27.0,3,Louisville,203476,,1610612750
1610612750,2016,00,Zach LaVine,Zach,zach-lavine,8,G,6-5,185,"MAR 10, 1995",22.0,2,UCLA,203897,,1610612750
1610612750,2016,00,Ricky Rubio,Ricky,ricky-rubio,9,G,6-4,190,"OCT 21, 1990",26.0,5,FC Barcelona,201937,,1610612750
1610612750,2016,00,Nikola Pekovic,Nikola,nikola-pekovic,14,C,6-11,307,"JAN 03, 1986",31.0,6,Panathinaikos,201593,,1610612750
1610612750,2016,00,Shabazz Muhammad,Shabazz,shabazz-muhammad,15,F,6-6,223,"NOV 13, 1992",24.0,3,UCLA,203498,,1610612750
1610612750,2016,00,Omri Casspi,Omri,omri-casspi,18,F,6-9,225,"JUN 22, 1988",29.0,7,Maccabi Tel Aviv,201956,,[phone]
[phone],2016,00,Andrew Wiggins,Andrew,andrew-wiggins,22,F,6-8,199,"FEB 23, 1995",22.0,2,Kansas,203952,,1610612750
1610612750,2016,00,Jordan Hill,Jordan,jordan-hill,27,F-C,6-10,240,"JUL 27, 1987",29.0,7,Arizona,201941,,1610612750
1610612750,2016,00,Karl-Anthony Towns,Karl-Anthony,karl-anthony-towns,32,C,7-0,244,"NOV 15, 1995",21.0,1,Kentucky,1626157,,1610612750
1610612750,2016,00,Adreian Payne,Adreian,adreian-payne,33,F,6-10,237,"FEB 19, 1991",26.0,2,Michigan State,203940,,1610612750
1610612750,2016,00,Cole Aldrich,Cole,cole-aldrich,45,C,6-11,250,"OCT 31, 1988",28.0,6,Kansas,202332,,1610612750
1610612750,2016,00,Nemanja Bjelica,Nemanja,nemanja-bjelica,88,F,6-10,225,"MAY 09, 1988",29.0,1,Fenerbahce,202357,,1610612750
1610612751,2016,00,Randy Foye,Randy,randy-foye,2,G,6-4,218,"SEP 24, 1983",33.0,10,Villanova,200751,,1610612751
1610612751,2016,00,Sean Kilpatrick,Sean,sean-kilpatrick,6,G,6-4,219,"JAN 06, 1990",27.0,2,Cincinnati,203930,,1610612751
1610612751,2016,00,Jeremy Lin,Jeremy,jeremy-lin,7,G,6-3,200,"AUG 23, 1988",28.0,6,Harvard,202391,,1610612751
1610612751,2016,00,Spencer Dinwiddie,Spencer,spencer-dinwiddie,8,G,6-6,200,"APR 06, 1993",24.0,2,Colorado,203915,,1610612751
1610612751,2016,00,Archie Goodwin,Archie,archie-goodwin,10,G,6-5,205,"AUG 17, 1994",22.0,3,Kentucky,203462,,1610612751
1610612751,2016,00,Brook Lopez,Brook,brook-lopez,11,C,7-0,268,"APR 01, 1988",29.0,8,Stanford,201572,,1610612751
1610612751,2016,00,Joe Harris,Joe,joe-harris,12,F-G,6-6,219,"SEP 06, 1991",25.0,2,Virginia,203925,,1610612751
1610612751,2016,00,Quincy Acy,Quincy,quincy-acy,13,F,6-7,240,"OCT 06, 1990",26.0,4,Baylor,203112,,1610612751
1610612751,2016,00,KJ McDaniels,KJ,kj-mcdaniels,14,G-F,6-6,205,"FEB 09, 1993",24.0,2,Clemson,203909,,1610612751
1610612751,2016,00,Isaiah Whitehead,Isaiah,isaiah-whitehead,15,G,6-4,213,"MAR 08, 1995",22.0,R,Seton Hall,1627785,,1610612751
1610612751,2016,00,Caris LeVert,Caris,caris-levert,22,G-F,6-7,203,"AUG 25, 1994",22.0,R,Michigan,1627747,,1610612751
1610612751,2016,00,Rondae Hollis-Jefferson,Rondae,rondae-hollis-jefferson,24,F,6-7,214,"JAN 03, 1995",22.0,1,Arizona,1626178,,1610612751
1610612751,2016,00,Trevor Booker,Trevor,trevor-booker,35,F,6-8,228,"NOV 25, 1987",29.0,6,Clemson,202344,,1610612751
1610612751,2016,00,Justin Hamilton,Justin,justin-hamilton,41,C,7-0,255,"APR 01, 1990",27.0,2,Louisiana State,203120,,1610612751
1610612751,2016,00,Andrew Nicholson,Andrew,andrew-nicholson,44,F,6-9,250,"DEC 08, 1989",27.0,4,St. Bonaventure,203094,,1610612751
1610612752,2016,00,Maurice Ndour,Maurice,maurice-ndour,2,F,6-9,200,"JUN 18, 1992",25.0,R,Ohio,1626254,,1610612752
1610612752,2016,00,Chasson Randle,Chasson,chasson-randle,4,G,6-2,185,"FEB 05, 1993",24.0,R,Stanford,1626184,,1610612752
1610612752,2016,00,Courtney Lee,Courtney,courtney-lee,5,G,6-5,200,"OCT 03, 1985",31.0,8,Western Kentucky,201584,,1610612752
1610612752,2016,00,Kristaps Porziņģis,Kristaps,kristaps-porziņģis,6,F,7-3,240,"AUG 02, 1995",21.0,1,Cajasol Sevilla,204001,,1610612752
1610612752,2016,00,Carmelo Anthony,Carmelo,carmelo-anthony,7,F,6-8,240,"MAY 29, 1984",33.0,13,Syracuse,2546,,1610612752
1610612752,2016,00,Justin Holiday,Justin,justin-holiday,8,G,6-6,185,"APR 05, 1989",28.0,3,Washington,203200,,1610612752
1610612752,2016,00,Kyle O'Quinn,Kyle,kyle-oquinn,9,C-F,6-10,250,"MAR 26, 1990",27.0,4,Norfolk State,203124,,1610612752
1610612752,2016,00,Joakim Noah,Joakim,joakim-noah,13,C,6-11,230,"FEB 25, 1985",32.0,9,Florida,201149,,1610612752
1610612752,2016,00,Willy Hernangomez,Willy,willy-hernangomez,14,C,6-11,240,"MAY 27, 1994",23.0,R,Cajasol Sevilla,1626195,,1610612752
1610612752,2016,00,Sasha Vujacic,Sasha,sasha-vujacic,18,G,6-7,195,"MAR 08, 1984",33.0,9,Udine,2756,,1610612752
1610612752,2016,00,Derrick Rose,Derrick,derrick-rose,25,G,6-3,190,"OCT 04, 1988",28.0,7,Memphis,201565,,1610612752
1610612752,2016,00,Ron Baker,Ron,ron-baker,31,G,6-4,220,"MAR 30, 1993",24.0,R,Wichita State,1627758,,1610612752
1610612752,2016,00,Marshall Plumlee,Marshall,marshall-plumlee,40,C,7-0,250,"JUL 14, 1992",24.0,R,Duke,1627850,,1610612752
1610612752,2016,00,Lance Thomas,Lance,lance-thomas,42,F,6-8,235,"APR 24, 1988",29.0,5,Duke,202498,,1610612752
1610612752,2016,00,Mindaugas Kuzminskas,Mindaugas,mindaugas-kuzminskas,91,F,6-9,215,"OCT 19, 1989",27.0,R,Malaga,1627851,,1610612752
1610612753,2016,00,Aaron Gordon,Aaron,aaron-gordon,00,F,6-9,220,"SEP 16, 1995",21.0,2,Arizona,203932,,1610612753
1610612753,2016,00,Damjan Rudez,Damjan,damjan-rudez,3,F,6-10,228,"JUN 17, 1986",31.0,2,Zaragoza,204014,,1610612753
1610612753,2016,00,Elfrid Payton,Elfrid,elfrid-payton,4,G,6-4,185,"FEB 22, 1994",23.0,2,Louisana-Lafayette,203901,,1610612753
1610612753,2016,00,Mario Hezonja,Mario,mario-hezonja,8,G-F,6-8,218,"FEB 25, 1995",22.0,1,FC Barcelona,1626209,,1610612753
1610612753,2016,00,Nikola Vučević,Nikola,nikola-vučević,9,C,7-0,260,"OCT 24, 1990",26.0,5,Southern California,202696,,1610612753
1610612753,2016,00,Evan Fournier,Evan,evan-fournier,10,G,6-7,205,"OCT 29, 1992",24.0,4,Poitiers Basket 86,203095,,1610612753
1610612753,2016,00,Bismack Biyombo,Bismack,bismack-biyombo,11,C-F,6-9,255,"AUG 28, 1992",24.0,5,Baloncesto Fuenlabrada,202687,,1610612753
1610612753,2016,00,Marcus Georges-Hunt,Marcus,marcus-georges-hunt,13,G,6-6,220,"MAR 28, 1994",23.0,R,Georgia Tech,1627875,,1610612753
1610612753,2016,00,D.J. Augustin,D.J.,dj-augustin,14,G,6-0,183,"NOV 10, 1987",29.0,8,Texas,201571,,1610612753
1610612753,2016,00,Jodie Meeks,Jodie,jodie-meeks,20,G,6-4,210,"AUG 21, 1987",29.0,7,Kentucky,201975,,1610612753
1610612753,2016,00,Patricio Garino,Patricio,patricio-garino,29,G-F,6-6,203,"MAY 17, 1993",24.0,R,George Washington,1627868,,1610612753
1610612753,2016,00,Terrence Ross,Terrence,terrence-ross,31,F,6-7,195,"FEB 05, 1991",26.0,4,Washington,203082,,1610612753
1610612753,2016,00,C.J. Watson,C.J.,cj-watson,32,G,6-2,175,"APR 17, 1984",33.0,9,Tennessee,201228,,1610612753
1610612753,2016,00,Stephen Zimmerman,Stephen,stephen-zimmerman,33,C,7-0,240,"SEP 09, 1996",20.0,R,UNLV,1627757,,1610612753
1610612753,2016,00,Jeff Green,Jeff,jeff-green,34,F,6-9,235,"AUG 28, 1986",30.0,8,Georgetown,201145,,1610612753
1610612754,2016,00,Aaron Brooks,Aaron,aaron-brooks,00,G,6-0,161,"JAN 14, 1985",32.0,8,Oregon,201166,,1610612754
1610612754,2016,00,CJ Miles,CJ,cj-miles,0,F-G,6-6,225,"MAR 18, 1987",30.0,11,Skyline HS (TX),101139,,1610612754
1610612754,2016,00,Kevin Seraphin,Kevin,kevin-seraphin,1,F-C,6-10,278,"DEC 07, 1989",27.0,6,Cholet,202338,,1610612754
1610612754,2016,00,Joe Young,Joe,joe-young,3,G,6-2,180,"JUN 27, 1992",25.0,1,Oregon,1626202,,1610612754
1610612754,2016,00,Lavoy Allen,Lavoy,lavoy-allen,5,F-C,6-9,260,"FEB 04, 1989",28.0,5,Temple,202730,,1610612754
1610612754,2016,00,Lance Stephenson,Lance,lance-stephenson,6,G,6-5,230,"SEP 05, 1990",26.0,6,Cincinnati,202362,,1610612754
1610612754,2016,00,Al Jefferson,Al,al-jefferson,7,C,6-10,289,"JAN 04, 1985",32.0,12,No College,2744,,1610612754
1610612754,2016,00,Monta Ellis,Monta,monta-ellis,11,G,6-3,185,"OCT 26, 1985",31.0,11,Lanier HS (MS),101145,,1610612754
1610612754,2016,00,Paul George,Paul,paul-george,13,F,6-9,220,"MAY 02, 1990",27.0,6,Fresno State,202331,,1610612754
1610612754,2016,00,Thaddeus Young,Thaddeus,thaddeus-young,21,F,6-8,221,"JUN 21, 1988",29.0,9,Georgia Tech,201152,,1610612754
1610612754,2016,00,Rakeem Christmas,Rakeem,rakeem-christmas,25,F,6-9,250,"DEC 01, 1991",25.0,1,Syracuse,1626176,,1610612754
1610612754,2016,00,Georges Niang,Georges,georges-niang,32,F,6-8,230,"JUN 17, 1993",24.0,R,Iowa State,1627777,,1610612754
1610612754,2016,00,Myles Turner,Myles,myles-turner,33,C,6-11,243,"MAR 24, 1996",21.0,1,Texas,1626167,#11 Pick in 2015 Draft,1610612754
1610612754,2016,00,Glenn Robinson III,Glenn,glenn-robinson-iii,40,G-F,6-6,222,"JAN 08, 1994",23.0,2,Michigan,203922,,1610612754
1610612754,2016,00,Jeff Teague,Jeff,jeff-teague,44,G,6-2,186,"JUN 10, 1988",29.0,7,Wake Forest,201952,,1610612754
1610612755,2016,00,Jerryd Bayless,Jerryd,jerryd-bayless,0,G,6-3,200,"AUG 20, 1988",28.0,8,Arizona,201573,,1610612755
1610612755,2016,00,T.J. McConnell,T.J.,tj-mcconnell,1,G,6-2,200,"MAR 25, 1992",25.0,1,Arizona,204456,,1610612755
1610612755,2016,00,Alex Poythress,Alex,alex-poythress,5,F,6-7,238,"SEP 06, 1993",23.0,R,Kentucky,1627816,,1610612755
1610612755,2016,00,Jahlil Okafor,Jahlil,jahlil-okafor,8,C,6-11,275,"DEC 15, 1995",21.0,1,Duke,1626143,,1610612755
1610612755,2016,00,Dario Šarić,Dario,dario-šarić,9,F,6-10,223,"APR 08, 1994",23.0,R,Anadolu Efes,203967,,1610612755
1610612755,2016,00,Nik Stauskas,Nik,nik-stauskas,11,G,6-6,205,"OCT 07, 1993",23.0,2,Michigan,203917,,1610612755
1610612755,2016,00,Gerald Henderson,Gerald,gerald-henderson,12,G,6-5,215,"DEC 09, 1987",29.0,7,Duke,201945,,1610612755
1610612755,2016,00,Sergio Rodriguez,Sergio,sergio-rodriguez,14,G,6-3,176,"JUN 12, 1986",31.0,4,Estudiantes,200771,,1610612755
1610612755,2016,00,Timothe Luwawu-Cabarrot,Timothe,timothe-luwawu-cabarrot,20,G-F,6-6,205,"MAY 09, 1995",22.0,R,Mega Basket,1627789,,1610612755
1610612755,2016,00,Joel Embiid,Joel,joel-embiid,21,C,7-0,250,"MAR 16, 1994",23.0,R,Kansas,203954,#3 Pick in 2014 Draft,1610612755
1610612755,2016,00,Richaun Holmes,Richaun,richaun-holmes,22,F,6-10,245,"OCT 15, 1993",23.0,1,Bowling Green,1626158,,1610612755
1610612755,2016,00,Justin Anderson,Justin,justin-anderson,23,G-F,6-6,228,"NOV 19, 1993",23.0,1,Virginia,1626147,,1610612755
1610612755,2016,00,Ben Simmons,Ben,ben-simmons,25,F,6-10,240,"JUL 20, 1996",20.0,R,Louisiana State,1627732,,1610612755
1610612755,2016,00,Robert Covington,Robert,robert-covington,33,F,6-9,215,"DEC 14, 1990",26.0,3,Tennessee State,203496,,1610612755
1610612755,2016,00,Shawn Long,Shawn,shawn-long,36,F,6-9,255,"JAN 29, 1993",24.0,R,Louisiana-Lafayette,1627848,,1610612755
1610612755,2016,00,Tiago Splitter,Tiago,tiago-splitter,47,C-F,6-11,245,"JAN 01, 1985",32.0,6,Bilbao,201168,,1610612755
1610612756,2016,00,Marquese Chriss,Marquese,marquese-chriss,0,F,6-10,233,"JUL 02, 1997",19.0,R,Washington,1627737,,1610612756
1610612756,2016,00,Devin Booker,Devin,devin-booker,1,G,6-6,206,"OCT 30, 1996",20.0,1,Kentucky,1626164,#13 Pick in 2015 Draft,1610612756
1610612756,2016,00,Eric Bledsoe,Eric,eric-bledsoe,2,G,6-1,205,"DEC 09, 1989",27.0,6,Kentucky,202339,,1610612756
1610612756,2016,00,Jared Dudley,Jared,jared-dudley,3,F,6-7,225,"JUL 10, 1985",31.0,9,Boston College,201162,,1610612756
1610612756,2016,00,Tyson Chandler,Tyson,tyson-chandler,4,C,7-1,240,"OCT 02, 1982",34.0,15,Dominguez HS (CA),2199,,1610612756
1610612756,2016,00,Tyler Ulis,Tyler,tyler-ulis,8,G,5-10,150,"JAN 05, 1996",21.0,R,Kentucky,1627755,,1610612756
1610612756,2016,00,Derrick Jones Jr.,Derrick,derrick-jones-jr,10,F,6-7,190,"FEB 15, 1997",20.0,R,UNLV,1627884,,1610612756
1610612756,2016,00,Brandon Knight,Brandon,brandon-knight,11,G,6-3,195,"DEC 02, 1991",25.0,5,Kentucky,202688,,1610612756
1610612756,2016,00,T.J. Warren,T.J.,tj-warren,12,F,6-8,225,"SEP 05, 1993",23.0,2,North Carolina State,203933,,1610612756
1610612756,2016,00,Ronnie Price,Ronnie,ronnie-price,14,G,6-2,190,"JUN 21, 1983",34.0,11,Utah Valley,101179,,1610612756
1610612756,2016,00,Alan Williams,Alan,alan-williams,15,F-C,6-8,260,"JAN 28, 1993",24.0,1,Cal-Santa Barbara,1626210,,1610612756
1610612756,2016,00,Leandro Barbosa,Leandro,leandro-barbosa,19,G,6-3,194,"NOV 28, 1982",34.0,13,Bauru,2571,,1610612756
1610612756,2016,00,Alex Len,Alex,alex-len,21,C,7-1,260,"JUN 16, 1993",24.0,3,Maryland,203458,,1610612756
1610612756,2016,00,Elijah Millsap,Elijah,elijah-millsap,22,G-F,6-7,215,"AUG 12, 1987",29.0,2,Alabama-Birmingham,202407,,1610612756
1610612756,2016,00,Dragan Bender,Dragan,dragan-bender,35,F,7-1,225,"NOV 17, 1997",19.0,R,Maccabi Tel Aviv,1627733,,[phone]
[phone],2016,00,Damian Lillard,Damian,damian-lillard,0,G,6-3,195,"JUL 15, 1990",26.0,4,Weber State,203081,,1610612757
1610612757,2016,00,Evan Turner,Evan,evan-turner,1,G-F,6-7,220,"OCT 27, 1988",28.0,6,Ohio State,202323,,1610612757
1610612757,2016,00,CJ McCollum,CJ,cj-mccollum,3,G,6-3,190,"SEP 19, 1991",25.0,3,Lehigh,203468,,1610612757
1610612757,2016,00,Maurice Harkless,Maurice,maurice-harkless,4,F,6-9,220,"MAY 11, 1993",24.0,4,"St. John's, N.Y.",203090,,1610612757
1610612757,2016,00,Pat Connaughton,Pat,pat-connaughton,5,G-F,6-5,210,"JAN 06, 1993",24.0,1,Notre Dame,1626192,,1610612757
1610612757,2016,00,Shabazz Napier,Shabazz,shabazz-napier,6,G,6-1,175,"JUL 14, 1991",25.0,2,Connecticut,203894,,1610612757
1610612757,2016,00,Al-Farouq Aminu,Al-Farouq,al-farouq-aminu,8,F,6-9,220,"SEP 21, 1990",26.0,6,Wake Forest,202329,,1610612757
1610612757,2016,00,Jake Layman,Jake,jake-layman,10,F,6-9,210,"MAR 07, 1994",23.0,R,Maryland,1627774,,1610612757
1610612757,2016,00,Meyers Leonard,Meyers,meyers-leonard,11,F-C,7-1,255,"FEB 27, 1992",25.0,4,Illinois,203086,,1610612757
1610612757,2016,00,Ed Davis,Ed,ed-davis,17,F,6-10,245,"JUN 05, 1989",28.0,6,North Carolina,202334,,1610612757
1610612757,2016,00,Noah Vonleh,Noah,noah-vonleh,21,F,6-9,245,"AUG 24, 1995",21.0,2,Indiana,203943,,1610612757
1610612757,2016,00,Allen Crabbe,Allen,allen-crabbe,23,G,6-6,215,"APR 09, 1992",25.0,3,California,203459,,1610612757
1610612757,2016,00,Jusuf Nurkić,Jusuf,jusuf-nurkić,27,C,7-0,280,"AUG 23, 1994",22.0,2,Cedevita,203994,,1610612757
1610612757,2016,00,Festus Ezeli,Festus,festus-ezeli,31,C,6-11,265,"OCT 21, 1989",27.0,3,Vanderbilt,203105,,1610612757
1610612757,2016,00,Tim Quarterman,Tim,tim-quarterman,55,G,6-6,190,"OCT 27, 1994",22.0,R,Louisiana State,1627817,,1610612757
1610612758,2016,00,Willie Cauley-Stein,Willie,willie-cauley-stein,00,C,7-0,240,"AUG 18, 1993",23.0,1,Kentucky,1626161,,1610612758
1610612758,2016,00,Skal Labissiere,Skal,skal-labissiere,3,F-C,6-11,225,"MAR 18, 1996",21.0,R,Kentucky,1627746,,1610612758
1610612758,2016,00,Malachi Richardson,Malachi,malachi-richardson,5,G,6-6,205,"JAN 05, 1996",21.0,R,Syracuse,1627781,,1610612758
1610612758,2016,00,Darren Collison,Darren,darren-collison,7,G,6-0,175,"AUG 23, 1987",29.0,7,UCLA,201954,,1610612758
1610612758,2016,00,Rudy Gay,Rudy,rudy-gay,8,F,6-8,230,"AUG 17, 1986",30.0,10,Connecticut,200752,,1610612758
1610612758,2016,00,Langston Galloway,Langston,langston-galloway,9,G,6-2,200,"DEC 09, 1991",25.0,2,St. Joseph's (PA),204038,,1610612758
1610612758,2016,00,Ty Lawson,Ty,ty-lawson,10,G,5-11,195,"NOV 03, 1987",29.0,7,North Carolina,201951,,1610612758
1610612758,2016,00,Georgios Papagiannis,Georgios,georgios-papagiannis,13,C,7-1,240,"JUL 03, 1997",19.0,R,Panathinaikos,1627834,,1610612758
1610612758,2016,00,Garrett Temple,Garrett,garrett-temple,17,G,6-6,195,"MAY 08, 1986",31.0,6,Louisiana State,202066,,1610612758
1610612758,2016,00,Ben McLemore,Ben,ben-mclemore,23,G,6-5,195,"FEB 11, 1993",24.0,3,Kansas,203463,,1610612758
1610612758,2016,00,Buddy Hield,Buddy,buddy-hield,24,G,6-4,214,"DEC 17, 1992",24.0,R,Oklahoma,1627741,,1610612758
1610612758,2016,00,Tyreke Evans,Tyreke,tyreke-evans,32,G-F,6-6,220,"SEP 19, 1989",27.0,7,Memphis,201936,,1610612758
1610612758,2016,00,Arron Afflalo,Arron,arron-afflalo,40,G,6-5,210,"OCT 15, 1985",31.0,9,UCLA,201167,,1610612758
1610612758,2016,00,Kosta Koufos,Kosta,kosta-koufos,41,C,7-0,265,"FEB 24, 1989",28.0,8,Ohio State,201585,,1610612758
1610612759,2016,00,Kyle Anderson,Kyle,kyle-anderson,1,G-F,6-9,230,"SEP 20, 1993",23.0,2,UCLA,203937,,1610612759
1610612759,2016,00,Kawhi Leonard,Kawhi,kawhi-leonard,2,F,6-7,230,"JUN 29, 1991",26.0,5,San Diego State,202695,,1610612759
1610612759,2016,00,Dewayne Dedmon,Dewayne,dewayne-dedmon,3,C,7-0,245,"AUG 12, 1989",27.0,3,USC,203473,,1610612759
1610612759,2016,00,Dejounte Murray,Dejounte,dejounte-murray,5,G,6-5,170,"SEP 19, 1996",20.0,R,Washington,1627749,,1610612759
1610612759,2016,00,Patty Mills,Patty,patty-mills,8,G,6-0,185,"AUG 11, 1988",28.0,7,St. Mary's,201988,,1610612759
1610612759,2016,00,Tony Parker,Tony,tony-parker,9,G,6-2,185,"MAY 17, 1982",35.0,15,Paris Basket Racing,2225,,1610612759
1610612759,2016,00,David Lee,David,david-lee,10,F-C,6-9,245,"APR 29, 1983",34.0,11,Florida,101135,,1610612759
1610612759,2016,00,Bryn Forbes,Bryn,bryn-forbes,11,G,6-3,190,"JUL 23, 1993",23.0,R,Michigan State,1627854,,1610612759
1610612759,2016,00,LaMarcus Aldridge,LaMarcus,lamarcus-aldridge,12,F,6-11,260,"JUL 19, 1985",31.0,10,University of Texas at Austin,200746,,1610612759
1610612759,2016,00,Danny Green,Danny,danny-green,14,G-F,6-6,215,"JUN 22, 1987",30.0,7,North Carolina,201980,,1610612759
1610612759,2016,00,Pau Gasol,Pau,pau-gasol,16,C,7-0,250,"JUL 06, 1980",36.0,15,FC Barcelona,2200,,1610612759
1610612759,2016,00,Jonathon Simmons,Jonathon,jonathon-simmons,17,G-F,6-6,195,"SEP 14, 1989",27.0,1,Houston,203613,,1610612759
1610612759,2016,00,Manu Ginobili,Manu,manu-ginobili,20,G,6-6,205,"JUL 28, 1977",39.0,14,Virtus Bologna,1938,,1610612759
1610612759,2016,00,Joel Anthony,Joel,joel-anthony,30,C,6-9,245,"AUG 09, 1982",34.0,9,UNLV,201202,,1610612759
1610612759,2016,00,Dāvis Bertāns,Dāvis,dāvis-bertāns,42,F,6-10,210,"NOV 12, 1992",24.0,R,Baskonia,202722,,1610612759
1610612760,2016,00,Russell Westbrook,Russell,russell-westbrook,0,G,6-3,200,"NOV 12, 1988",28.0,8,UCLA,201566,,1610612760
1610612760,2016,00,Domantas Sabonis,Domantas,domantas-sabonis,3,F,6-11,240,"MAY 03, 1996",21.0,R,Gonzaga,1627734,,1610612760
1610612760,2016,00,Nick Collison,Nick,nick-collison,4,F,6-10,255,"OCT 26, 1980",36.0,12,Kansas,2555,,1610612760
1610612760,2016,00,Victor Oladipo,Victor,victor-oladipo,5,G,6-4,210,"MAY 04, 1992",25.0,3,Indiana,203506,,1610612760
1610612760,2016,00,Semaj Christon,Semaj,semaj-christon,6,G,6-3,190,"NOV 01, 1992",24.0,R,Xavier,203902,,1610612760
1610612760,2016,00,Alex Abrines,Alex,alex-abrines,8,G-F,6-6,190,"AUG 01, 1993",23.0,R,FC Barcelona,203518,,1610612760
1610612760,2016,00,Jerami Grant,Jerami,jerami-grant,9,F,6-9,210,"MAR 12, 1994",23.0,2,Syracuse,203924,,1610612760
1610612760,2016,00,Enes Freedom,Enes,enes-freedom,11,C,6-11,245,"MAY 20, 1992",25.0,5,Fenerbahce,202683,,1610612760
1610612760,2016,00,Steven Adams,Steven,steven-adams,12,C,7-0,255,"JUL 20, 1993",23.0,3,Pittsburgh,203500,,1610612760
1610612760,2016,00,Kyle Singler,Kyle,kyle-singler,15,F,6-8,228,"MAY 04, 1988",29.0,4,Duke,202713,,1610612760
1610612760,2016,00,Andre Roberson,Andre,andre-roberson,21,F,6-7,210,"DEC 04, 1991",25.0,3,Colorado,203460,,1610612760
1610612760,2016,00,Taj Gibson,Taj,taj-gibson,22,F,6-9,236,"JUN 24, 1985",32.0,7,Southern California,201959,,1610612760
1610612760,2016,00,Doug McDermott,Doug,doug-mcdermott,25,F,6-8,219,"JAN 03, 1992",25.0,2,Creighton,203926,,1610612760
1610612760,2016,00,Norris Cole,Norris,norris-cole,30,G,6-2,175,"OCT 13, 1988",28.0,5,Cleveland State,202708,,1610612760
1610612760,2016,00,Josh Huestis,Josh,josh-huestis,34,F,6-7,230,"DEC 19, 1991",25.0,1,Stanford,203962,,1610612760
1610612761,2016,00,P.J. Tucker,P.J.,pj-tucker,2,F,6-6,245,"MAY 05, 1985",32.0,5,Texas,200782,,1610612761
1610612761,2016,00,DeMarre Carroll,DeMarre,demarre-carroll,5,F,6-8,212,"JUL 27, 1986",30.0,7,Missouri,201960,,1610612761
1610612761,2016,00,Cory Joseph,Cory,cory-joseph,6,G,6-3,190,"AUG 20, 1991",25.0,5,Texas,202709,,1610612761
1610612761,2016,00,Kyle Lowry,Kyle,kyle-lowry,7,G,6-0,205,"MAR 25, 1986",31.0,10,Villanova,200768,,1610612761
1610612761,2016,00,Serge Ibaka,Serge,serge-ibaka,9,F,6-10,235,"SEP 18, 1989",27.0,7,Ricoh Manresa,201586,,1610612761
1610612761,2016,00,DeMar DeRozan,DeMar,demar-derozan,10,G,6-7,220,"AUG 07, 1989",27.0,7,Southern California,201942,,1610612761
1610612761,2016,00,Jonas Valančiūnas,Jonas,jonas-valančiūnas,17,C,7-0,255,"MAY 06, 1992",25.0,4,Lietuvos rytas Vilnius,202685,,1610612761
1610612761,2016,00,Bruno Caboclo,Bruno,bruno-caboclo,20,F,6-9,205,"SEP 21, 1995",21.0,2,Pinheiros,203998,,1610612761
1610612761,2016,00,Fred VanVleet,Fred,fred-vanvleet,23,G,6-0,195,"FEB 25, 1994",23.0,R,Wichita State,1627832,,1610612761
1610612761,2016,00,Norman Powell,Norman,norman-powell,24,G,6-4,215,"MAY 25, 1993",24.0,1,UCLA,1626181,,1610612761
